index,ID,arm_length,chest_circumference,hip_circumference,neck_circumference,shoulder_circumference,waist_circumference,gender
0,17459,536,906,335,313,992,716,female
1,17596,525,1077,357,361,1111,1000,female
2,13889,541,1039,349,326,1032,1000,female
3,17755,532,912,368,326,1050,800,female
4,14055,512,1031,346,323,1029,972,female
5,21593,554,1035,397,341,1111,897,female
6,28848,525,925,344,317,948,770,female
7,25281,544,882,315,310,948,700,female
8,25751,575,922,362,342,990,842,female
9,25583,525,848,327,304,956,788,female
10,25614,566,983,353,339,1040,882,female
11,23954,560,925,313,319,970,741,female
12,25901,517,1040,348,357,1004,940,female
13,18107,565,1009,373,334,1102,947,female
14,17946,575,901,346,330,1063,877,female
15,28171,550,850,344,312,993,715,female
16,28728,602,1014,366,368,1138,918,female
17,18186,537,850,346,313,1005,768,female
18,23660,515,936,341,314,955,820,female
19,25224,533,919,360,330,997,868,female
20,22001,575,947,350,338,1072,827,female
21,16532,499,980,340,353,1038,870,female
22,23839,574,1035,380,349,1079,973,female
23,28276,545,909,321,343,1032,755,female
24,25868,561,1139,371,368,1093,1090,female
25,18512,571,927,359,304,1048,854,female
26,10210,532,1026,365,349,1087,1000,female
27,17742,572,997,363,330,1087,816,female
28,26003,517,946,345,320,967,798,female
29,29479,501,1125,373,372,1055,919,female
30,28725,516,882,348,317,1010,737,female
31,14138,521,873,347,294,947,783,female
32,21561,545,908,373,342,1028,1012,female
33,28157,502,791,306,285,916,611,female
34,17921,606,1117,365,347,1120,1026,female
35,17826,526,1018,374,315,990,851,female
36,29298,526,922,354,306,945,785,female
37,16592,547,908,366,323,1052,752,female
38,18525,509,882,349,324,1027,822,female
39,25342,568,824,369,330,991,811,female
40,17793,559,967,382,332,1039,865,female
41,17651,560,1040,354,334,1070,845,female
42,28247,530,1062,351,337,1021,960,female
43,28735,579,1066,378,360,1131,990,female
44,21223,540,998,366,347,1035,933,female
45,21592,576,1003,369,337,1047,957,female
46,29025,602,901,328,319,970,727,female
47,24074,556,882,363,326,1032,875,female
48,21482,505,882,333,312,1000,765,female
49,22035,538,1091,359,370,1046,903,female
50,15296,538,999,348,335,1048,871,female
51,25326,565,912,340,318,1022,826,female
52,28851,542,838,332,312,968,738,female
53,25564,500,986,351,341,1010,889,female
54,13731,555,943,331,299,956,782,female
55,14187,583,931,363,338,1100,784,female
56,25712,571,864,340,318,1037,754,female
57,17895,466,972,370,333,1020,904,female
58,12036,500,862,343,309,954,757,female
59,17910,551,970,356,319,1061,774,female
60,28087,595,907,380,330,1068,805,female
61,13486,542,1069,387,349,1075,1028,female
62,18207,535,927,337,335,1020,868,female
63,29291,515,962,325,344,1000,827,female
64,18553,576,840,322,332,1042,812,female
65,13603,511,940,352,330,1025,772,female
66,15048,577,875,309,311,996,796,female
67,15005,514,996,341,326,1035,839,female
68,26084,521,1037,406,342,1065,855,female
69,11528,513,1060,390,365,1133,1134,female
70,17514,544,1040,346,350,1080,939,female
71,12901,535,856,334,313,1010,785,female
72,16063,538,996,364,359,1085,950,female
73,25559,512,883,369,339,1029,824,female
74,17757,542,865,353,321,991,801,female
75,25277,576,893,362,330,1080,790,female
76,28175,554,967,367,352,1106,903,female
77,18344,533,910,352,327,1014,916,female
78,18271,510,917,333,326,983,860,female
79,17586,528,870,320,307,1043,705,female
80,17936,555,975,330,316,1005,863,female
81,29122,550,901,330,317,993,822,female
82,24733,505,944,355,349,986,844,female
83,25372,535,874,325,314,980,748,female
84,18279,537,844,355,302,995,768,female
85,25524,555,998,387,329,1055,895,female
86,16596,529,883,333,329,1013,831,female
87,29497,543,931,362,305,991,742,female
88,11407,552,1115,391,350,1130,1077,female
89,17735,510,965,343,320,1051,829,female
90,10105,570,1063,367,346,1145,995,female
91,11992,575,1065,374,350,1154,925,female
92,18289,563,843,321,320,990,768,female
93,17369,493,935,336,324,1011,794,female
94,25764,476,808,306,304,934,694,female
95,25689,525,931,350,309,1028,916,female
96,25221,517,926,346,315,1013,847,female
97,21532,489,889,323,320,946,797,female
98,23350,532,892,354,342,1015,877,female
99,17778,558,882,340,323,1028,874,female
100,22081,575,1053,407,341,1122,1040,female
101,15045,520,951,374,329,1030,1000,female
102,26000,533,818,302,314,1014,651,female
103,25705,560,917,368,322,1034,907,female
104,18114,564,833,335,312,968,750,female
105,13370,572,937,362,322,1060,859,female
106,25263,574,852,328,301,918,716,female
107,25370,512,845,316,328,1034,767,female
108,25074,563,900,340,334,982,842,female
109,26127,547,930,359,319,1020,779,female
110,26107,540,893,323,336,1042,733,female
111,17634,568,1115,392,342,1117,950,female
112,28569,583,990,390,329,1090,920,female
113,11990,542,1006,343,321,1035,814,female
114,28292,550,1113,381,343,1093,1015,female
115,23816,545,1021,375,355,1060,922,female
116,25213,531,900,346,320,1013,805,female
117,13704,570,913,358,332,1049,899,female
118,28275,521,955,357,321,1032,938,female
119,25036,547,948,367,319,1011,866,female
120,25100,556,882,331,315,990,776,female
121,25429,551,932,353,328,990,853,female
122,25877,560,953,374,313,972,867,female
123,14225,510,861,316,319,1015,784,female
124,17971,527,983,368,322,993,973,female
125,16141,555,899,347,316,987,858,female
126,18232,555,1121,402,356,1105,967,female
127,13437,541,985,336,335,1043,908,female
128,14179,487,844,314,301,977,707,female
129,18148,570,996,413,329,1041,978,female
130,28747,540,900,361,327,1031,770,female
131,18432,555,898,341,324,988,839,female
132,25769,497,904,377,329,1031,885,female
133,21556,603,1051,384,330,1047,1035,female
134,28679,495,886,331,309,954,767,female
135,20425,533,877,332,307,975,752,female
136,14233,499,988,362,330,1058,922,female
137,18528,545,903,331,331,1049,841,female
138,28817,505,1001,369,360,1010,982,female
139,25268,553,961,368,322,1022,832,female
140,29287,528,1050,358,341,1048,903,female
141,17993,582,1046,369,322,1075,990,female
142,17610,542,1003,328,340,1035,842,female
143,13558,590,889,319,314,1010,746,female
144,18108,607,1029,393,358,1148,1000,female
145,28239,537,899,343,333,1030,793,female
146,18333,459,1018,358,329,971,937,female
147,13617,560,875,325,298,961,816,female
148,25937,535,802,306,313,980,682,female
149,13607,518,866,336,311,979,719,female
150,17472,587,955,399,339,1111,907,female
151,23905,536,825,324,309,996,757,female
152,16132,545,861,333,310,1013,828,female
153,28746,565,972,384,346,1072,851,female
154,25694,546,910,341,304,996,790,female
155,28826,545,872,352,322,958,780,female
156,18374,500,923,362,312,994,835,female
157,27838,520,903,313,308,954,670,female
158,25603,568,1076,387,363,1110,966,female
159,28723,554,980,373,332,1097,905,female
160,25833,570,840,387,321,1038,825,female
161,22085,537,1036,338,371,1131,943,female
162,11523,535,1025,375,334,1098,1057,female
163,18463,546,1017,347,337,1044,887,female
164,22086,562,876,330,321,1050,800,female
165,13477,526,950,350,338,1007,832,female
166,17585,541,836,326,312,950,745,female
167,28611,522,1086,381,388,1133,972,female
168,27623,566,1100,389,345,1060,957,female
169,17911,555,911,366,325,1000,846,female
170,25209,544,896,355,336,983,828,female
171,28518,590,1015,358,363,1056,893,female
172,28834,532,903,332,320,1007,805,female
173,14058,530,877,343,312,1027,774,female
174,28729,560,1173,410,369,1126,957,female
175,18131,590,1007,358,343,1106,958,female
176,29284,495,998,318,356,998,902,female
177,29378,561,984,380,328,1054,866,female
178,17674,487,1027,379,354,990,907,female
179,28827,615,1003,398,365,1093,1016,female
180,16523,630,1017,412,348,1113,970,female
181,28959,526,1004,381,353,1060,978,female
182,17591,528,845,333,309,1017,742,female
183,21718,556,933,348,336,1060,902,female
184,23990,516,948,341,316,975,881,female
185,20098,565,913,348,318,1055,758,female
186,29501,555,1082,381,369,1036,1043,female
187,25383,540,935,365,308,1065,778,female
188,25038,590,928,329,344,1068,745,female
189,20111,559,917,334,320,989,776,female
190,17769,524,930,365,326,1016,890,female
191,13751,593,1130,363,384,1154,997,female
192,17824,527,967,374,321,985,851,female
193,18481,556,895,320,307,963,761,female
194,12703,549,924,351,308,1077,751,female
195,27240,519,825,295,306,963,679,female
196,18030,580,838,344,315,977,803,female
197,25939,515,928,308,328,966,841,female
198,25756,574,828,317,314,1057,746,female
199,17932,566,1000,362,358,1075,888,female
200,18179,580,935,368,329,1067,857,female
201,29402,495,983,369,354,1032,987,female
202,28156,545,1042,369,370,1119,919,female
203,26018,562,984,391,358,1125,1033,female
204,18188,562,929,357,330,1085,833,female
205,18190,556,798,325,310,1011,742,female
206,26011,525,913,345,330,1040,790,female
207,18115,485,919,339,341,1001,881,female
208,25629,532,870,339,312,1004,781,female
209,26012,558,1053,363,335,1017,1045,female
210,23850,574,1095,370,365,1109,1068,female
211,16926,561,913,352,332,1016,738,female
212,23664,509,934,343,336,1004,835,female
213,29380,600,1203,400,405,1199,1076,female
214,16714,524,862,309,304,931,679,female
215,27472,608,1026,371,345,1076,920,female
216,11525,487,982,372,371,1050,964,female
217,17747,576,997,373,334,1047,931,female
218,17606,530,1157,360,350,1132,1050,female
219,14118,566,1050,397,331,1098,980,female
220,25300,570,966,344,336,1054,876,female
221,14806,524,997,334,348,1089,859,female
222,18345,566,1057,343,322,1080,927,female
223,13898,501,1032,344,337,1040,935,female
224,27849,591,881,326,330,1030,730,female
225,25632,537,855,326,313,924,751,female
226,17589,505,794,326,297,956,712,female
227,25361,535,1103,383,364,1086,932,female
228,18487,555,950,342,337,1080,846,female
229,25040,582,906,344,335,1035,824,female
230,21453,524,885,325,317,978,822,female
231,27455,566,766,332,299,952,657,female
232,14223,545,862,330,304,973,738,female
233,25710,505,799,336,317,969,794,female
234,13897,520,918,343,327,1036,803,female
235,17388,555,935,359,320,998,795,female
236,18015,535,876,333,309,967,749,female
237,28680,525,894,334,329,935,797,female
238,25766,611,893,335,344,1075,765,female
239,28605,536,904,354,311,1016,778,female
240,14125,505,1005,331,328,1047,938,female
241,18352,555,783,300,312,1004,708,female
242,27453,531,914,336,301,938,787,female
243,17852,548,885,361,323,987,848,female
244,18386,565,823,306,304,974,722,female
245,28843,522,932,378,333,973,883,female
246,29295,505,898,350,307,945,815,female
247,25851,593,1145,425,385,1186,1127,female
248,28844,515,820,300,290,906,696,female
249,17601,602,925,351,325,1077,808,female
250,27213,536,976,363,321,1020,848,female
251,21462,533,994,391,317,1070,1021,female
252,25051,602,1005,346,342,1105,877,female
253,17588,546,869,364,301,976,784,female
254,17985,541,769,313,306,956,710,female
255,16556,550,1024,354,349,1092,995,female
256,15007,565,1131,363,392,1125,1127,female
257,14812,522,997,376,342,1047,1076,female
258,28857,533,893,352,317,934,840,female
259,18075,542,845,343,311,1017,761,female
260,16530,546,859,324,310,959,785,female
261,25318,560,933,346,315,1056,807,female
262,14188,552,814,285,301,976,632,female
263,17987,535,1010,358,320,1039,890,female
264,18168,500,820,334,306,974,765,female
265,16482,531,946,349,319,1059,849,female
266,18393,548,883,324,323,1012,791,female
267,29476,525,940,355,335,997,855,female
268,17783,519,902,339,321,1050,800,female
269,22079,546,1035,335,333,1080,838,female
270,27233,611,1033,408,346,1137,955,female
271,29406,550,1006,359,330,1004,803,female
272,28295,590,974,371,350,1024,853,female
273,27482,541,1065,372,385,1049,1010,female
274,18216,566,846,320,317,1008,785,female
275,25934,542,935,351,351,1037,763,female
276,27076,500,900,305,310,973,820,female
277,25558,541,903,337,328,1069,814,female
278,29129,597,1015,366,364,1092,876,female
279,18559,542,794,301,324,1006,733,female
280,18091,573,974,334,342,1156,817,female
281,22045,585,1013,372,337,1059,983,female
282,25997,513,826,287,307,952,696,female
283,28568,545,826,326,330,951,738,female
284,18095,552,975,375,320,1017,855,female
285,13626,545,977,364,314,1003,915,female
286,14227,505,906,332,331,997,811,female
287,28303,536,901,360,313,971,900,female
288,17889,493,897,324,314,941,770,female
289,27229,501,880,348,298,970,780,female
290,29018,539,893,347,327,1041,840,female
291,25566,542,920,342,331,1031,790,female
292,25933,525,1001,404,342,1028,856,female
293,13297,509,1052,380,342,1107,1070,female
294,28592,546,900,374,308,1010,814,female
295,18077,516,902,340,324,1028,832,female
296,25049,525,776,291,290,915,669,female
297,25546,581,1098,417,358,1093,1174,female
298,28722,601,987,402,344,1095,975,female
299,17828,585,846,322,327,1037,764,female
300,28286,584,1101,442,360,1113,1087,female
301,920103,542,902,332,325,997,891,female
302,25324,546,850,305,317,994,742,female
303,22040,526,953,356,329,1067,875,female
304,20104,500,884,351,304,932,829,female
305,18151,538,965,362,350,1108,970,female
306,18294,529,958,366,346,1066,900,female
307,22089,524,935,356,331,1047,961,female
308,17563,496,925,364,308,1025,814,female
309,25252,537,881,355,326,985,812,female
310,18460,589,936,339,341,1058,872,female
311,28606,551,834,342,313,956,713,female
312,18189,570,892,328,345,1078,802,female
313,26094,541,949,332,334,1058,846,female
314,25525,532,983,351,345,1050,803,female
315,16535,514,1037,361,330,964,905,female
316,25958,533,854,332,310,1000,737,female
317,25644,607,1045,363,381,1100,964,female
318,28731,602,803,307,326,972,782,female
319,16754,547,956,358,334,1068,846,female
320,25339,488,847,310,307,916,728,female
321,10175,530,973,366,340,1064,954,female
322,21719,582,860,318,322,989,782,female
323,23852,545,884,329,322,985,755,female
324,26090,530,955,354,334,1058,941,female
325,25319,532,917,342,308,1010,852,female
326,29067,525,970,331,323,991,777,female
327,28154,586,1266,423,410,1225,1305,female
328,25906,530,961,372,321,1024,830,female
329,13735,506,906,358,347,998,830,female
330,26056,495,926,360,323,916,803,female
331,28694,489,946,332,321,972,902,female
332,25595,537,959,355,321,1030,860,female
333,17467,522,976,379,315,1072,850,female
334,17702,540,1068,380,338,1090,855,female
335,11916,546,1132,382,347,1105,987,female
336,12087,557,982,369,313,1025,870,female
337,29121,540,1055,390,364,1113,1066,female
338,17806,596,1093,374,371,1170,1054,female
339,22088,521,964,358,349,1025,916,female
340,17608,553,885,364,321,1042,866,female
341,29286,530,883,365,327,1002,784,female
342,18331,540,1110,401,358,1072,1092,female
343,25839,544,1153,406,402,1175,1121,female
344,25794,540,915,342,324,984,846,female
345,17633,502,871,353,309,975,750,female
346,28819,520,978,342,340,956,920,female
347,26067,505,1112,396,364,1114,1056,female
348,25264,606,1071,358,353,1101,940,female
349,18380,595,986,357,337,1060,943,female
350,29455,567,896,346,323,1026,791,female
351,25781,575,1086,370,363,1080,905,female
352,18423,568,895,345,314,993,823,female
353,28502,573,929,365,328,1027,843,female
354,25706,547,953,370,333,1031,878,female
355,28098,560,900,356,332,1029,798,female
356,15046,500,858,342,322,1005,789,female
357,25574,565,904,364,342,996,775,female
358,15161,535,923,294,314,1018,688,female
359,18556,548,1025,377,343,1088,908,female
360,17954,490,883,334,304,978,812,female
361,18042,530,918,356,313,1000,860,female
362,29372,532,867,307,326,1000,690,female
363,25602,537,859,346,317,974,815,female
364,28263,525,976,369,325,1014,903,female
365,28720,604,909,378,329,1050,840,female
366,24107,529,844,336,315,981,719,female
367,12491,580,1031,375,344,1082,925,female
368,25946,530,1048,362,370,1095,1017,female
369,20091,508,998,368,339,1021,1046,female
370,29387,541,1049,362,355,1032,851,female
371,29369,531,841,335,302,970,728,female
372,28266,527,955,365,323,957,852,female
373,12071,573,920,361,338,1046,860,female
374,25227,571,994,385,334,1015,946,female
375,24097,546,889,328,318,1009,718,female
376,28294,546,1094,410,328,1066,1067,female
377,21720,568,873,308,334,1018,755,female
378,25410,511,790,311,299,932,698,female
379,29368,548,946,347,325,1010,890,female
380,16115,532,1062,370,351,1049,1029,female
381,13288,547,1037,371,340,1069,958,female
382,28261,596,1047,384,355,1130,965,female
383,18531,514,902,372,329,1063,827,female
384,17967,505,855,305,302,964,685,female
385,26089,537,897,317,306,953,787,female
386,25872,555,1052,346,343,1051,908,female
387,18137,539,975,341,364,1091,865,female
388,29285,532,1198,411,380,1095,1113,female
389,29498,587,990,391,354,1048,960,female
390,25237,555,944,387,334,1032,952,female
391,28603,516,915,328,325,973,757,female
392,16911,540,992,357,357,1102,978,female
393,25962,570,1093,381,351,1121,958,female
394,25353,582,863,336,342,1033,756,female
395,22090,539,1098,377,355,1080,1065,female
396,16762,566,1028,371,340,1084,970,female
397,29468,612,1060,417,350,1084,954,female
398,26062,615,981,341,330,1055,865,female
399,25831,506,877,318,311,993,710,female
400,18266,551,958,389,320,1065,857,female
401,28856,538,1031,360,342,1050,900,female
402,13170,479,846,308,297,955,739,female
403,10095,573,1065,427,378,1174,935,female
404,18011,528,878,335,307,968,849,female
405,25881,561,1033,356,330,1010,991,female
406,28270,574,973,402,336,1066,907,female
407,16938,513,985,364,347,1062,1000,female
408,17594,503,843,317,315,971,730,female
409,29393,500,982,394,332,991,937,female
410,11397,532,951,375,330,1042,930,female
411,25272,563,947,364,330,998,840,female
412,13019,571,841,315,332,1030,694,female
413,10127,540,940,358,337,1013,835,female
414,25996,595,1167,419,370,1095,1050,female
415,13752,567,1002,361,342,1056,879,female
416,25987,550,954,365,327,1059,829,female
417,26086,522,886,333,327,955,825,female
418,25978,604,990,358,350,1172,972,female
419,28271,573,1021,332,346,1062,853,female
420,17753,533,972,393,323,983,829,female
421,26032,555,882,348,347,1058,840,female
422,21501,585,1208,358,384,1163,1085,female
423,14124,526,887,338,323,996,868,female
424,28097,512,869,314,308,933,693,female
425,29465,490,1005,354,343,1004,966,female
426,28561,562,1220,413,357,1106,1046,female
427,28682,624,996,363,353,1094,947,female
428,16750,522,968,321,350,1050,868,female
429,25294,514,808,284,296,906,641,female
430,25954,550,932,349,356,1080,785,female
431,25960,526,1056,384,350,1053,973,female
432,16061,553,899,376,318,1052,826,female
433,14367,600,988,391,335,1066,812,female
434,17658,528,910,318,327,985,770,female
435,28601,519,872,332,303,950,747,female
436,25024,544,912,348,350,995,866,female
437,25823,520,1011,425,336,1030,956,female
438,25244,503,870,336,320,947,808,female
439,23838,560,900,336,325,1004,812,female
440,25259,576,950,347,335,1013,798,female
441,25755,592,882,354,337,1084,794,female
442,10080,490,1010,354,341,985,944,female
443,28260,518,878,311,299,936,672,female
444,28835,502,891,338,325,980,773,female
445,25854,530,1065,366,340,1043,942,female
446,16937,514,757,299,278,881,620,female
447,28158,570,814,300,324,992,698,female
448,29473,556,974,338,358,1016,830,female
449,28596,483,914,316,322,996,808,female
450,25943,567,1005,371,353,1030,993,female
451,13179,538,1022,359,350,1118,962,female
452,10070,574,968,382,349,1066,914,female
453,18013,530,957,350,330,998,882,female
454,14802,517,992,359,345,1003,1027,female
455,17787,582,923,364,327,1080,775,female
456,25761,486,918,337,316,1001,800,female
457,28837,535,938,355,330,1030,865,female
458,29409,594,1068,441,342,1080,901,female
459,15010,488,985,335,335,1039,919,female
460,25658,528,927,363,314,999,810,female
461,25651,523,964,348,311,973,905,female
462,27459,520,880,337,336,990,781,female
463,25548,560,936,366,314,1045,835,female
464,18164,549,918,363,322,1030,852,female
465,25862,550,913,334,326,1007,783,female
466,18109,585,832,321,340,1039,802,female
467,22091,531,924,370,329,1036,847,female
468,25282,565,1057,363,323,1034,805,female
469,17581,561,903,327,313,990,803,female
470,18548,566,857,324,327,1048,775,female
471,18001,555,846,335,322,989,727,female
472,27452,579,1135,381,357,1072,983,female
473,24112,552,925,342,324,998,812,female
474,28508,497,879,340,332,985,768,female
475,25607,544,1072,363,342,1060,906,female
476,20673,576,1096,387,333,1087,910,female
477,25758,554,925,333,332,1038,835,female
478,23939,549,1111,389,363,1111,1090,female
479,29490,555,925,355,328,1000,817,female
480,25998,530,818,311,313,991,760,female
481,25253,530,929,348,347,1029,838,female
482,18385,515,896,345,311,1025,778,female
483,25930,573,902,366,324,1060,770,female
484,29511,530,922,369,326,996,837,female
485,25432,502,820,312,317,942,755,female
486,15006,544,994,376,346,1013,975,female
487,25896,531,992,372,357,985,895,female
488,14230,532,855,337,310,995,793,female
489,28268,506,1001,349,326,976,866,female
490,18129,525,845,374,330,976,834,female
491,11513,607,944,329,323,1020,869,female
492,29013,540,960,360,331,1010,912,female
493,17857,551,996,350,341,1057,927,female
